"invoice_id","created_date","discount","encoded_string_for_qrcode","invoice_status","invoice_total","merchant_id","modified_date","payment_link","send_by","shipping_price","sub_total","tax_value","total_item","total_without_tax","description","user_id"
1701957902748,2024-01-04 07:08:35.265,0.00,"20928",true,10000.00,����	M�h�)���[,2024-01-04 10:13:54.527,"20929",email,0.00,10000.00,0.00,1,10000.00,Tax invoice,
1701957902757,2024-01-04 12:44:41.945,0.00,"20936",true,10000.00,����	M�h�)���[,2024-01-04 10:21:00.052,"20937",email,0.00,10000.00,0.00,1,10000.00,Tax invoice,
1701957902763,2024-01-04 13:22:14.940,0.00,"20944",false,11200.00,����	M�h�)���[,2024-01-04 13:22:14.940,"20945",email,0.00,11200.00,0.00,1,11200.00,Tax invoice,
1701957902764,2024-01-04 13:22:36.162,0.00,"20947",false,11500.00,����	M�h�)���[,2024-01-04 13:22:36.162,"20948",email,0.00,11500.00,0.00,1,11500.00,Tax invoice,
1701957902765,2024-01-04 13:23:23.135,0.00,"20950",false,13500.00,����	M�h�)���[,2024-01-04 13:23:23.135,"20951",email,0.00,13500.00,0.00,1,13500.00,Tax invoice,
1701957902760,2024-01-04 13:20:50.531,0.00,"20953",true,9500.00,����	M�h�)���[,2024-01-04 11:17:20.163,"20954",email,0.00,9500.00,0.00,1,9500.00,Tax invoice,
1701957902762,2024-01-04 13:21:52.443,0.00,"20955",true,10500.00,����	M�h�)���[,2024-01-04 11:26:41.511,"20956",email,0.00,10500.00,0.00,1,10500.00,Tax invoice,
1701957902761,2024-01-04 13:21:10.766,0.00,"20957",true,10500.00,����	M�h�)���[,2024-01-04 11:31:14.306,"20958",email,0.00,10500.00,0.00,1,10500.00,Tax invoice,
1701957902759,2024-01-04 13:20:29.259,0.00,"20959",true,9500.00,����	M�h�)���[,2024-01-04 11:43:01.742,"20960",email,0.00,9500.00,0.00,1,9500.00,Tax invoice,
1701957902766,2024-01-04 14:55:55.219,0.00,"20961",false,10500.00,����	M�h�)���[,2024-01-04 14:55:55.219,"20962",email,0.00,10500.00,0.00,1,10500.00,Tax invoice,
1701957902767,2024-01-04 14:56:14.751,0.00,"20964",false,10500.00,����	M�h�)���[,2024-01-04 14:56:14.751,"20965",email,0.00,10500.00,0.00,1,10500.00,Tax invoice,
1701957902768,2024-01-04 14:56:41.014,0.00,"20967",false,10500.00,����	M�h�)���[,2024-01-04 14:56:41.014,"20968",email,0.00,10500.00,0.00,1,10500.00,Tax invoice,
1701957902769,2024-01-04 14:57:02.059,0.00,"20970",false,10500.00,����	M�h�)���[,2024-01-04 14:57:02.059,"20971",email,0.00,10500.00,0.00,1,10500.00,Tax invoice,
1701957902771,2024-01-04 15:15:13.684,0.00,"20976",false,12500.00,����	M�h�)���[,2024-01-04 15:15:13.684,"20977",email,0.00,12500.00,0.00,1,12500.00,Tax invoice,
1701957902772,2024-01-04 15:15:39.091,0.00,"20979",false,12500.00,����	M�h�)���[,2024-01-04 15:15:39.091,"20980",email,0.00,12500.00,0.00,1,12500.00,Tax invoice,
1701957902773,2024-01-04 15:17:16.989,0.00,"20982",false,12500.00,����	M�h�)���[,2024-01-04 15:17:16.989,"20983",email,0.00,12500.00,0.00,1,12500.00,Tax invoice,
1701957902774,2024-01-04 15:17:40.751,0.00,"20985",false,12500.00,����	M�h�)���[,2024-01-04 15:17:40.751,"20986",email,0.00,12500.00,0.00,1,12500.00,Tax invoice,
1701957902770,2024-01-04 14:57:27.511,0.00,"20988",true,9999.00,����	M�h�)���[,2024-01-04 12:47:59.793,"20989",email,0.00,9999.00,0.00,1,9999.00,Tax invoice,
1701957902775,2024-01-04 18:16:24.974,0.00,"21000",false,2000.00,����	M�h�)���[,2024-01-04 18:16:24.974,"21001",email,0.00,2000.00,0.00,1,2000.00,Tax invoice,
1700927324592,2024-01-03 23:31:24.998,0.00,"21068",true,3500.00,��(�Y�L��6)���,2024-01-04 18:33:21.733,"21069",email,0.00,3500.00,0.00,1,3500.00,Tax invoice,\���F׃K��+�S
1700927324591,2024-01-03 23:30:54.760,0.00,"21070",true,3500.00,��(�Y�L��6)���,2024-01-04 18:34:05.931,"21071",email,0.00,3500.00,0.00,1,3500.00,Tax invoice,\���F׃K��+�S
1700927324590,2024-01-03 23:30:33.557,0.00,"21072",true,3500.00,��(�Y�L��6)���,2024-01-04 19:24:29.157,"21073",email,0.00,3500.00,0.00,1,3500.00,Tax invoice,\���F׃K��+�S
1700927324584,2024-01-03 23:28:29.983,0.00,"21175",true,3500.00,��(�Y�L��6)���,2024-01-05 07:28:11.177,"21176",email,0.00,3500.00,0.00,1,3500.00,Tax invoice,\���F׃K��+�S
1700927324589,2024-01-03 23:30:02.048,0.00,"21087",true,3500.00,��(�Y�L��6)���,2024-01-04 20:00:45.279,"21088",email,0.00,3500.00,0.00,1,3500.00,Tax invoice,\���F׃K��+�S
1700927324585,2024-01-03 23:28:47.821,0.00,"21177",true,3500.00,��(�Y�L��6)���,2024-01-05 07:29:03.759,"21178",email,0.00,3500.00,0.00,1,3500.00,Tax invoice,\���F׃K��+�S
1700927324588,2024-01-03 23:29:43.604,0.00,"21835",true,3500.00,��(�Y�L��6)���,2024-01-09 16:13:12.385,"21836",email,0.00,3500.00,0.00,1,3500.00,Tax invoice,\���F׃K��+�S
1700927324581,2024-01-03 23:25:34.963,0.00,"21941",true,3000.00,��(�Y�L��6)���,2024-01-12 13:53:14.031,"21942",email,0.00,3000.00,0.00,1,3000.00,Tax invoice,\���F׃K��+�S
1700927324578,2024-01-03 23:24:16.211,0.00,"21904",true,3000.00,��(�Y�L��6)���,2024-01-11 10:47:19.651,"21905",email,0.00,3000.00,0.00,1,3000.00,Tax invoice,\���F׃K��+�S
1700927324586,2024-01-03 23:29:01.563,0.00,"21910",true,3500.00,��(�Y�L��6)���,2024-01-11 13:09:06.040,"21911",email,0.00,3500.00,0.00,1,3500.00,Tax invoice,\���F׃K��+�S
1700927324580,2024-01-03 23:25:09.188,0.00,"21918",true,3000.00,��(�Y�L��6)���,2024-01-11 14:33:03.917,"21919",email,0.00,3000.00,0.00,1,3000.00,Tax invoice,\���F׃K��+�S
1700927324582,2024-01-03 23:26:38.149,0.00,"21945",true,3000.00,��(�Y�L��6)���,2024-01-12 14:32:04.957,"21946",email,0.00,3000.00,0.00,1,3000.00,Tax invoice,\���F׃K��+�S
1701957902776,2024-01-04 18:17:07.433,0.00,"21003",false,2500.00,����	M�h�)���[,2024-01-04 18:17:07.433,"21004",email,0.00,2500.00,0.00,1,2500.00,Tax invoice,
1701957902777,2024-01-04 18:19:01.858,0.00,"21006",false,10000.00,����	M�h�)���[,2024-01-04 18:19:01.858,"21007",email,0.00,10000.00,0.00,1,10000.00,Tax invoice,
1701957902778,2024-01-04 19:05:49.669,0.00,"21011",false,5700.00,����	M�h�)���[,2024-01-04 19:05:49.669,"21012",email,0.00,5700.00,0.00,1,5700.00,Tax invoice,
1701957902779,2024-01-04 19:06:17.663,0.00,"21014",false,6300.00,����	M�h�)���[,2024-01-04 19:06:17.663,"21015",email,0.00,6300.00,0.00,1,6300.00,Tax invoice,
1701957902784,2024-01-04 19:27:30.388,0.00,"21029",false,11500.00,����	M�h�)���[,2024-01-04 19:27:30.388,"21030",email,0.00,11500.00,0.00,1,11500.00,Tax invoice,
1701957902785,2024-01-04 19:29:00.911,0.00,"21032",false,10500.00,����	M�h�)���[,2024-01-04 19:29:00.911,"21033",email,0.00,10500.00,0.00,1,10500.00,Tax invoice,
1701957902786,2024-01-04 19:29:25.249,0.00,"21035",false,12000.00,����	M�h�)���[,2024-01-04 19:29:25.249,"21036",email,0.00,12000.00,0.00,1,12000.00,Tax invoice,
1701957902787,2024-01-04 19:29:46.707,0.00,"21038",false,12000.00,����	M�h�)���[,2024-01-04 19:29:46.707,"21039",email,0.00,12000.00,0.00,1,12000.00,Tax invoice,
1701957902792,2024-01-04 19:41:12.814,0.00,"21053",false,14000.00,����	M�h�)���[,2024-01-04 19:41:12.814,"21054",email,0.00,14000.00,0.00,1,14000.00,Tax invoice,
1701957902781,2024-01-04 19:07:14.113,0.00,"21064",true,14500.00,����	M�h�)���[,2024-01-04 17:07:27.572,"21065",email,0.00,14500.00,0.00,1,14500.00,Tax invoice,
1701010924657,2024-01-04 22:31:18.343,0.00,"21076",false,207.00,�<�:_O¬@[;|�h#,2024-01-04 22:31:18.343,"21077",email,0.00,207.00,0.00,1,207.00,Tax invoice,
1702324639449,2024-01-05 08:47:34.165,0.00,"21161",false,11000.00,����	M�h�)���[,2024-01-05 08:47:34.165,"21162",email,0.00,11000.00,0.00,1,11000.00,Tax invoice,
1701957902796,2024-01-04 22:55:20.639,0.00,"21084",false,4300.00,����	M�h�)���[,2024-01-04 22:55:20.639,"21085",email,0.00,4300.00,0.00,1,4300.00,Tax invoice,
1702324639450,2024-01-05 08:47:50.953,0.00,"21164",false,11000.00,����	M�h�)���[,2024-01-05 08:47:50.953,"21165",email,0.00,11000.00,0.00,1,11000.00,Tax invoice,
1701957902783,2024-01-04 19:08:10.629,0.00,"21106",true,12300.00,����	M�h�)���[,2024-01-04 20:08:57.191,"21107",email,0.00,12300.00,0.00,1,12300.00,Tax invoice,
1703485985963,2024-01-05 00:58:21.775,0.00,"21110",false,328.00,z]'H���lT��s,2024-01-05 00:58:21.775,"21111",email,0.00,328.00,0.00,1,328.00,Tax invoice,
1701957902782,2024-01-04 19:07:45.723,0.00,"21335",true,10600.00,����	M�h�)���[,2024-01-05 16:11:27.678,"21336",email,0.00,10600.00,0.00,1,10600.00,Tax invoice,
1701957902802,2024-01-05 01:49:14.285,0.00,"21115",false,17500.00,����	M�h�)���[,2024-01-05 01:49:14.285,"21116",email,0.00,17500.00,0.00,1,17500.00,Tax invoice,
1701957902803,2024-01-05 01:50:46.671,0.00,"21118",false,17500.00,����	M�h�)���[,2024-01-05 01:50:46.671,"21119",email,0.00,17500.00,0.00,1,17500.00,Tax invoice,
1701957902788,2024-01-04 19:38:03.936,0.00,"21337",true,3400.00,����	M�h�)���[,2024-01-05 16:18:40.956,"21338",email,0.00,3400.00,0.00,1,3400.00,Tax invoice,
1701957902780,2024-01-04 19:06:49.037,0.00,"21123",true,8400.00,����	M�h�)���[,2024-01-05 00:18:18.446,"21124",email,0.00,8400.00,0.00,1,8400.00,Tax invoice,
1702324639439,2024-01-05 08:43:37.218,0.00,"21129",false,400.00,����	M�h�)���[,2024-01-05 08:43:37.218,"21130",email,0.00,400.00,0.00,1,400.00,Tax invoice,
1702324639440,2024-01-05 08:44:17.061,0.00,"21132",false,400.00,����	M�h�)���[,2024-01-05 08:44:17.061,"21133",email,0.00,400.00,0.00,1,400.00,Tax invoice,
1702324639441,2024-01-05 08:44:37.442,0.00,"21135",false,400.00,����	M�h�)���[,2024-01-05 08:44:37.442,"21136",email,0.00,400.00,0.00,1,400.00,Tax invoice,
1702324639442,2024-01-05 08:45:05.536,0.00,"21138",false,200.00,����	M�h�)���[,2024-01-05 08:45:05.536,"21139",email,0.00,200.00,0.00,1,200.00,Tax invoice,
1702324639443,2024-01-05 08:45:26.850,0.00,"21141",false,200.00,����	M�h�)���[,2024-01-05 08:45:26.850,"21142",email,0.00,200.00,0.00,1,200.00,Tax invoice,
1702324639444,2024-01-05 08:46:03.779,0.00,"21146",false,11600.00,����	M�h�)���[,2024-01-05 08:46:03.779,"21147",email,0.00,11600.00,0.00,1,11600.00,Tax invoice,
1702324639445,2024-01-05 08:46:23.115,0.00,"21149",false,11600.00,����	M�h�)���[,2024-01-05 08:46:23.115,"21150",email,0.00,11600.00,0.00,1,11600.00,Tax invoice,
1702324639446,2024-01-05 08:46:41.946,0.00,"21152",false,11600.00,����	M�h�)���[,2024-01-05 08:46:41.946,"21153",email,0.00,11600.00,0.00,1,11600.00,Tax invoice,
1702324639447,2024-01-05 08:46:57.506,0.00,"21155",false,11600.00,����	M�h�)���[,2024-01-05 08:46:57.506,"21156",email,0.00,11600.00,0.00,1,11600.00,Tax invoice,
1702324639448,2024-01-05 08:47:17.155,0.00,"21158",false,11000.00,����	M�h�)���[,2024-01-05 08:47:17.155,"21159",email,0.00,11000.00,0.00,1,11000.00,Tax invoice,
1702324639451,2024-01-05 08:48:06.007,0.00,"21167",false,11000.00,����	M�h�)���[,2024-01-05 08:48:06.007,"21168",email,0.00,11000.00,0.00,1,11000.00,Tax invoice,
1702324639452,2024-01-05 08:48:22.606,0.00,"21170",false,11000.00,����	M�h�)���[,2024-01-05 08:48:22.606,"21171",email,0.00,11000.00,0.00,1,11000.00,Tax invoice,
1700927324583,2024-01-03 23:28:12.833,0.00,"21173",true,3500.00,��(�Y�L��6)���,2024-01-05 07:25:51.108,"21174",email,0.00,3500.00,0.00,1,3500.00,Tax invoice,\���F׃K��+�S
1701957902790,2024-01-04 19:38:49.871,0.00,"21181",true,6000.00,����	M�h�)���[,2024-01-05 08:01:53.880,"21182",email,0.00,6000.00,0.00,1,6000.00,Tax invoice,
1701977914073,2024-01-05 13:15:58.770,0.00,"21188",true,5.00,����%N1��T"�ͫ�,2024-01-05 10:16:50.074,"21189",email,0.00,5.00,0.00,1,5.00,Tax invoice,
1701977914074,2024-01-05 13:18:44.253,0.00,"21193",true,2.00,����%N1��T"�ͫ�,2024-01-05 10:19:36.258,"21194",email,0.00,2.00,0.00,1,2.00,Tax invoice,
1700927324594,2024-01-05 14:51:18.515,0.00,"21227",true,3000.00,��(�Y�L��6)���,2024-01-05 12:48:14.048,"21228",email,0.00,3000.00,0.00,1,3000.00,Tax invoice,\���F׃K��+�S
1701957902793,2024-01-04 19:41:33.636,0.00,"21256",true,2800.00,����	M�h�)���[,2024-01-05 14:07:11.914,"21257",email,0.00,2800.00,0.00,1,2800.00,Tax invoice,
1701957902801,2024-01-04 23:03:53.689,0.00,"21267",true,10000.00,����	M�h�)���[,2024-01-05 14:08:59.446,"21268",email,0.00,10000.00,0.00,1,10000.00,Tax invoice,
1701957902789,2024-01-04 19:38:27.810,0.00,"21293",true,5000.00,����	M�h�)���[,2024-01-05 14:27:13.382,"21294",email,0.00,5000.00,0.00,1,5000.00,Tax invoice,
1701957902795,2024-01-04 22:54:53.967,0.00,"21333",true,4300.00,����	M�h�)���[,2024-01-05 16:05:48.347,"21334",email,0.00,4300.00,0.00,1,4300.00,Tax invoice,
1701957902800,2024-01-04 23:03:21.473,0.00,"21339",true,10000.00,����	M�h�)���[,2024-01-05 16:23:57.756,"21340",email,0.00,10000.00,0.00,1,10000.00,Tax invoice,
1701957902799,2024-01-04 23:02:58.987,0.00,"21341",true,10000.00,����	M�h�)���[,2024-01-05 16:58:32.019,"21342",email,0.00,10000.00,0.00,1,10000.00,Tax invoice,
1701957902797,2024-01-04 23:02:16.050,0.00,"21367",true,10000.00,����	M�h�)���[,2024-01-05 17:34:16.528,"21368",email,0.00,10000.00,0.00,1,10000.00,Tax invoice,
1701957902798,2024-01-04 23:02:35.428,0.00,"21369",true,10000.00,����	M�h�)���[,2024-01-05 18:16:58.791,"21370",email,0.00,10000.00,0.00,1,10000.00,Tax invoice,
1701957902791,2024-01-04 19:39:19.489,0.00,"21479",true,10300.00,����	M�h�)���[,2024-01-06 10:33:18.179,"21480",email,0.00,10300.00,0.00,1,10300.00,Tax invoice,
1700927324596,2024-01-05 14:53:20.148,0.00,"21878",true,4000.00,��(�Y�L��6)���,2024-01-10 10:48:36.220,"21879",email,0.00,4000.00,0.00,1,4000.00,Tax invoice,\���F׃K��+�S
1700927324597,2024-01-05 14:54:38.263,0.00,"21524",true,5000.00,��(�Y�L��6)���,2024-01-06 12:53:24.687,"21525",email,0.00,5000.00,0.00,1,5000.00,Tax invoice,\���F׃K��+�S
1701957902794,2024-01-04 19:42:24.183,0.00,"21528",true,3700.00,����	M�h�)���[,2024-01-06 14:02:27.726,"21529",email,0.00,3700.00,0.00,1,3700.00,Tax invoice,
1700927324595,2024-01-05 14:52:36.032,0.00,"21589",true,4000.00,��(�Y�L��6)���,2024-01-06 18:46:32.930,"21590",email,0.00,4000.00,0.00,1,4000.00,Tax invoice,\���F׃K��+�S
1701957902806,2024-01-05 16:57:45.730,0.00,"21235",false,1000.00,����	M�h�)���[,2024-01-05 16:57:45.730,"21236",email,0.00,1000.00,0.00,1,1000.00,Tax invoice,
1701957902807,2024-01-05 16:58:07.666,0.00,"21278",true,1000.00,����	M�h�)���[,2024-01-05 14:18:24.577,"21279",email,0.00,1000.00,0.00,1,1000.00,Tax invoice,
1701957902805,2024-01-05 16:57:20.100,0.00,"21280",true,1000.00,����	M�h�)���[,2024-01-05 14:20:37.798,"21281",email,0.00,1000.00,0.00,1,1000.00,Tax invoice,
1701957902804,2024-01-05 16:56:56.813,0.00,"21282",true,1000.00,����	M�h�)���[,2024-01-05 14:22:43.750,"21283",email,0.00,1000.00,0.00,1,1000.00,Tax invoice,
1701957902810,2024-01-05 17:26:26.696,0.00,"21290",false,1000.00,����	M�h�)���[,2024-01-05 17:26:26.696,"21291",email,0.00,1000.00,0.00,1,1000.00,Tax invoice,
1701957902816,2024-01-05 18:38:41.142,0.00,"21311",false,11000.00,����	M�h�)���[,2024-01-05 18:38:41.142,"21312",email,0.00,11000.00,0.00,1,11000.00,Tax invoice,
1701957902817,2024-01-05 18:39:04.749,0.00,"21314",false,11000.00,����	M�h�)���[,2024-01-05 18:39:04.749,"21315",email,0.00,11000.00,0.00,1,11000.00,Tax invoice,
1701957902818,2024-01-05 18:39:57.156,0.00,"21317",false,10500.00,����	M�h�)���[,2024-01-05 18:39:57.156,"21318",email,0.00,10500.00,0.00,1,10500.00,Tax invoice,
1701957902819,2024-01-05 18:40:36.832,0.00,"21320",false,6500.00,����	M�h�)���[,2024-01-05 18:40:36.832,"21321",email,0.00,6500.00,0.00,1,6500.00,Tax invoice,
1701957902820,2024-01-05 18:41:24.072,0.00,"21323",false,8500.00,����	M�h�)���[,2024-01-05 18:41:24.072,"21324",email,0.00,8500.00,0.00,1,8500.00,Tax invoice,
1701957902821,2024-01-05 18:41:48.118,0.00,"21326",false,10550.00,����	M�h�)���[,2024-01-05 18:41:48.118,"21327",email,0.00,10550.00,0.00,1,10550.00,Tax invoice,
1701957902822,2024-01-05 18:42:27.769,0.00,"21329",false,12550.00,����	M�h�)���[,2024-01-05 18:42:27.769,"21330",email,0.00,12550.00,0.00,1,12550.00,Tax invoice,
1701957902823,2024-01-05 20:29:46.960,0.00,"21343",false,5050.00,����	M�h�)���[,2024-01-05 20:29:46.960,"21344",email,0.00,5050.00,0.00,1,5050.00,Tax invoice,
1701957902824,2024-01-05 20:30:24.070,0.00,"21346",false,6300.00,����	M�h�)���[,2024-01-05 20:30:24.070,"21347",email,0.00,6300.00,0.00,1,6300.00,Tax invoice,
1701957902825,2024-01-05 20:30:48.876,0.00,"21349",false,10500.00,����	M�h�)���[,2024-01-05 20:30:48.876,"21350",email,0.00,10500.00,0.00,1,10500.00,Tax invoice,
1701957902826,2024-01-05 20:31:09.837,0.00,"21352",false,15300.00,����	M�h�)���[,2024-01-05 20:31:09.837,"21353",email,0.00,15300.00,0.00,1,15300.00,Tax invoice,
1701957902827,2024-01-05 20:31:33.613,0.00,"21355",false,18500.00,����	M�h�)���[,2024-01-05 20:31:33.613,"21356",email,0.00,18500.00,0.00,1,18500.00,Tax invoice,
1701957902828,2024-01-05 20:32:02.320,0.00,"21358",false,18500.00,����	M�h�)���[,2024-01-05 20:32:02.320,"21359",email,0.00,18500.00,0.00,1,18500.00,Tax invoice,
1701957902829,2024-01-05 20:32:21.326,0.00,"21361",false,17300.00,����	M�h�)���[,2024-01-05 20:32:21.326,"21362",email,0.00,17300.00,0.00,1,17300.00,Tax invoice,
1701957902830,2024-01-05 20:32:41.646,0.00,"21364",false,11000.00,����	M�h�)���[,2024-01-05 20:32:41.646,"21365",email,0.00,11000.00,0.00,1,11000.00,Tax invoice,
1701957902834,2024-01-05 21:38:18.585,0.00,"21380",false,11000.00,����	M�h�)���[,2024-01-05 21:38:18.585,"21381",email,0.00,11000.00,0.00,1,11000.00,Tax invoice,
1701957902835,2024-01-05 21:38:57.462,0.00,"21383",false,11000.00,����	M�h�)���[,2024-01-05 21:38:57.462,"21384",email,0.00,11000.00,0.00,1,11000.00,Tax invoice,
1701957902836,2024-01-05 21:39:13.625,0.00,"21386",false,11000.00,����	M�h�)���[,2024-01-05 21:39:13.625,"21387",email,0.00,11000.00,0.00,1,11000.00,Tax invoice,
1701957902837,2024-01-05 21:41:36.979,0.00,"21389",false,8400.00,����	M�h�)���[,2024-01-05 21:41:36.979,"21390",email,0.00,8400.00,0.00,1,8400.00,Tax invoice,
1701957902838,2024-01-05 21:42:22.083,0.00,"21392",false,5000.00,����	M�h�)���[,2024-01-05 21:42:22.083,"21393",email,0.00,5000.00,0.00,1,5000.00,Tax invoice,
1701957902832,2024-01-05 21:36:22.765,0.00,"21442",true,5000.00,����	M�h�)���[,2024-01-05 20:04:46.273,"21443",email,0.00,5000.00,0.00,1,5000.00,Tax invoice,
1701957902833,2024-01-05 21:36:41.119,0.00,"21444",true,5000.00,����	M�h�)���[,2024-01-05 20:10:11.891,"21445",email,0.00,5000.00,0.00,1,5000.00,Tax invoice,
1700927324602,2024-01-05 14:58:26.407,0.00,"21475",true,7000.00,��(�Y�L��6)���,2024-01-06 06:25:55.326,"21476",email,0.00,7000.00,0.00,1,7000.00,Tax invoice,\���F׃K��+�S
1700927324601,2024-01-05 14:57:53.113,0.00,"21477",true,7000.00,��(�Y�L��6)���,2024-01-06 06:46:54.317,"21478",email,0.00,7000.00,0.00,1,7000.00,Tax invoice,\���F׃K��+�S
1701957902809,2024-01-05 17:25:50.392,0.00,"21506",true,1000.00,����	M�h�)���[,2024-01-06 11:47:03.447,"21507",email,0.00,1000.00,0.00,1,1000.00,Tax invoice,
1700927324600,2024-01-05 14:57:12.480,0.00,"21508",true,6000.00,��(�Y�L��6)���,2024-01-06 12:14:31.885,"21509",email,0.00,6000.00,0.00,1,6000.00,Tax invoice,\���F׃K��+�S
1701957902815,2024-01-05 17:31:36.052,0.00,"21526",true,1000.00,����	M�h�)���[,2024-01-06 14:00:03.037,"21527",email,0.00,1000.00,0.00,1,1000.00,Tax invoice,
1701957902808,2024-01-05 17:24:23.686,0.00,"21530",true,1000.00,����	M�h�)���[,2024-01-06 14:05:25.191,"21531",email,0.00,1000.00,0.00,1,1000.00,Tax invoice,
1701957902814,2024-01-05 17:31:06.306,0.00,"21532",true,2000.00,����	M�h�)���[,2024-01-06 14:57:06.995,"21533",email,0.00,2000.00,0.00,1,2000.00,Tax invoice,
1701957902811,2024-01-05 17:27:42.432,0.00,"21537",true,2000.00,����	M�h�)���[,2024-01-06 14:58:27.263,"21538",email,0.00,2000.00,0.00,1,2000.00,Tax invoice,
1701957902812,2024-01-05 17:28:31.257,0.00,"21539",true,2000.00,����	M�h�)���[,2024-01-06 14:59:38.771,"21540",email,0.00,2000.00,0.00,1,2000.00,Tax invoice,
1701957902813,2024-01-05 17:28:58.494,0.00,"21541",true,2000.00,����	M�h�)���[,2024-01-06 15:00:51.073,"21542",email,0.00,2000.00,0.00,1,2000.00,Tax invoice,
1700927324603,2024-01-05 17:02:40.502,0.00,"21610",true,3000.00,��(�Y�L��6)���,2024-01-07 06:04:28.162,"21611",email,0.00,3000.00,0.00,1,3000.00,Tax invoice,\���F׃K��+�S
1700927324599,2024-01-05 14:56:27.872,0.00,"21587",true,6000.00,��(�Y�L��6)���,2024-01-06 18:23:04.887,"21588",email,0.00,6000.00,0.00,1,6000.00,Tax invoice,\���F׃K��+�S
1700927324613,2024-01-05 17:11:48.783,0.00,"21591",true,3000.00,��(�Y�L��6)���,2024-01-06 18:47:22.242,"21592",email,0.00,3000.00,0.00,1,3000.00,Tax invoice,\���F׃K��+�S
1700927324593,2024-01-05 14:50:47.117,0.00,"21755",true,3000.00,��(�Y�L��6)���,2024-01-08 12:13:41.672,"21756",email,0.00,3000.00,0.00,1,3000.00,Tax invoice,\���F׃K��+�S
1700927324611,2024-01-05 17:09:41.593,0.00,"21642",true,3000.00,��(�Y�L��6)���,2024-01-07 13:45:12.187,"21643",email,0.00,3000.00,0.00,1,3000.00,Tax invoice,\���F׃K��+�S
1700927324612,2024-01-05 17:11:17.402,0.00,"21677",true,3000.00,��(�Y�L��6)���,2024-01-07 18:21:35.919,"21678",email,0.00,3000.00,0.00,1,3000.00,Tax invoice,\���F׃K��+�S
1700927324610,2024-01-05 17:08:31.858,0.00,"21837",true,3000.00,��(�Y�L��6)���,2024-01-09 17:52:18.301,"21838",email,0.00,3000.00,0.00,1,3000.00,Tax invoice,\���F׃K��+�S
1700927324608,2024-01-05 17:07:22.191,0.00,"21825",true,3000.00,��(�Y�L��6)���,2024-01-09 02:47:01.438,"21826",email,0.00,3000.00,0.00,1,3000.00,Tax invoice,\���F׃K��+�S
1700927324606,2024-01-05 17:04:26.139,0.00,"21856",true,3000.00,��(�Y�L��6)���,2024-01-09 19:54:09.855,"21857",email,0.00,3000.00,0.00,1,3000.00,Tax invoice,\���F׃K��+�S
1700927324605,2024-01-05 17:03:36.227,0.00,"21858",true,3000.00,��(�Y�L��6)���,2024-01-09 19:55:16.431,"21859",email,0.00,3000.00,0.00,1,3000.00,Tax invoice,\���F׃K��+�S
1700927324604,2024-01-05 17:03:06.167,0.00,"21860",true,3000.00,��(�Y�L��6)���,2024-01-09 19:56:36.715,"21861",email,0.00,3000.00,0.00,1,3000.00,Tax invoice,\���F׃K��+�S
1700927324598,2024-01-05 14:55:27.941,0.00,"21906",true,5000.00,��(�Y�L��6)���,2024-01-11 11:27:52.219,"21907",email,0.00,5000.00,0.00,1,5000.00,Tax invoice,\���F׃K��+�S
1700927324607,2024-01-05 17:05:33.220,0.00,"21908",true,3000.00,��(�Y�L��6)���,2024-01-11 11:46:24.806,"21909",email,0.00,3000.00,0.00,1,3000.00,Tax invoice,\���F׃K��+�S
1701957902839,2024-01-05 21:42:44.750,0.00,"21395",false,7400.00,����	M�h�)���[,2024-01-05 21:42:44.750,"21396",email,0.00,7400.00,0.00,1,7400.00,Tax invoice,
1701957902841,2024-01-05 21:43:42.253,0.00,"21404",false,8000.00,����	M�h�)���[,2024-01-05 21:43:42.253,"21405",email,0.00,8000.00,0.00,1,8000.00,Tax invoice,
1701957902842,2024-01-05 21:44:19.468,0.00,"21407",false,8000.00,����	M�h�)���[,2024-01-05 21:44:19.468,"21408",email,0.00,8000.00,0.00,1,8000.00,Tax invoice,
1701957902843,2024-01-05 21:44:43.593,0.00,"21410",false,8000.00,����	M�h�)���[,2024-01-05 21:44:43.593,"21411",email,0.00,8000.00,0.00,1,8000.00,Tax invoice,
1701957902846,2024-01-05 21:48:51.864,0.00,"21419",false,17000.00,����	M�h�)���[,2024-01-05 21:48:51.864,"21420",email,0.00,17000.00,0.00,1,17000.00,Tax invoice,
1701957902844,2024-01-05 21:46:08.555,0.00,"21422",true,17000.00,����	M�h�)���[,2024-01-05 19:42:17.065,"21423",email,0.00,17000.00,0.00,1,17000.00,Tax invoice,
1701957902845,2024-01-05 21:46:35.954,0.00,"21424",true,17000.00,����	M�h�)���[,2024-01-05 19:43:14.493,"21425",email,0.00,17000.00,0.00,1,17000.00,Tax invoice,
1701957902847,2024-01-05 22:48:10.946,0.00,"21426",false,15600.00,����	M�h�)���[,2024-01-05 22:48:10.946,"21427",email,0.00,15600.00,0.00,1,15600.00,Tax invoice,
1701957902848,2024-01-05 22:48:31.608,0.00,"21429",false,15400.00,����	M�h�)���[,2024-01-05 22:48:31.608,"21430",email,0.00,15400.00,0.00,1,15400.00,Tax invoice,
1701957902849,2024-01-05 22:48:58.126,0.00,"21432",false,14300.00,����	M�h�)���[,2024-01-05 22:48:58.126,"21433",email,0.00,14300.00,0.00,1,14300.00,Tax invoice,
